************************************************************************
Requested:  views ... 
 Setting up [4mviews LCG_103:x86_64-centos7-gcc11-opt[0m ... 
>>>>>>>>>>>>>>>>>>>>>>>>> Information for user <<<<<<<<<<<<<<<<<<<<<<<<<
************************************************************************
modules imported
time taken:  32.17814016342163
loading data...
/eos/user/k/kyklazek/SWAN_projects/UVic-Photons/photon-study/TRAININGTEST/data/full_v02_ec2mil_a.pickle loaded
/eos/user/k/kyklazek/SWAN_projects/UVic-Photons/photon-study/TRAININGTEST/data/full_v02_oc2mil_a.pickle loaded
files loaded with first .5mil events each, time taken: 5.292575359344482
outmodel label: full_v02conv_.5milnonstand
features and labels separated, time taken: 0.3747875690460205
a naive prediction (all true) would result in:
without weights (even, odd): 0.85867 0.859628
with weights (even, odd): 0.5006332163777953 0.5013642220419925
making ratio plots
ratio plots made, time taken: 5.067816972732544
Classifier Summary
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 10)]              0         
                                                                 
 batch_normalization (BatchN  (None, 10)               40        
 ormalization)                                                   
                                                                 
 dense (Dense)               (None, 512)               5632      
                                                                 
 leaky_re_lu (LeakyReLU)     (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 leaky_re_lu_1 (LeakyReLU)   (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 512)               262656    
                                                                 
 dense_3 (Dense)             (None, 1)                 513       
                                                                 
=================================================================
Total params: 531,497
Trainable params: 531,477
Non-trainable params: 20
_________________________________________________________________
Epoch 1/200
   1/1954 [..............................] - ETA: 52:43 - loss: 4127.4019 - accuracy: 0.4922
1688/1954 [========================>.....] - ETA: 2s - loss: 1531.8909 - accuracy: 0.9216
1694/1954 [=========================>....] - ETA: 2s - loss: 1531.5006 - accuracy: 0.9217
1701/1954 [=========================>....] - ETA: 2s - loss: 1530.4484 - accuracy: 0.9217
1708/1954 [=========================>....] - ETA: 2s - loss: 1531.5867 - accuracy: 0.9218
1714/1954 [=========================>....] - ETA: 1s - loss: 1538.1442 - accuracy: 0.9218
1721/1954 [=========================>....] - ETA: 1s - loss: 1538.1195 - accuracy: 0.9218
1727/1954 [=========================>....] - ETA: 1s - loss: 1540.4056 - accuracy: 0.9218
1733/1954 [=========================>....] - ETA: 1s - loss: 1540.3363 - accuracy: 0.9219
1740/1954 [=========================>....] - ETA: 1s - loss: 1542.2560 - accuracy: 0.9219
1746/1954 [=========================>....] - ETA: 1s - loss: 1542.7423 - accuracy: 0.9219
1753/1954 [=========================>....] - ETA: 1s - loss: 1544.0812 - accuracy: 0.9219
1760/1954 [==========================>...] - ETA: 1s - loss: 1542.3608 - accuracy: 0.9219
1767/1954 [==========================>...] - ETA: 1s - loss: 1542.1942 - accuracy: 0.9218
1774/1954 [==========================>...] - ETA: 1s - loss: 1541.8829 - accuracy: 0.9218
1781/1954 [==========================>...] - ETA: 1s - loss: 1541.9148 - accuracy: 0.9218
1788/1954 [==========================>...] - ETA: 1s - loss: 1541.4662 - accuracy: 0.9218
1795/1954 [==========================>...] - ETA: 1s - loss: 1541.9777 - accuracy: 0.9217
1802/1954 [==========================>...] - ETA: 1s - loss: 1544.5492 - accuracy: 0.9217
1809/1954 [==========================>...] - ETA: 1s - loss: 1544.3323 - accuracy: 0.9217
1815/1954 [==========================>...] - ETA: 1s - loss: 1542.7483 - accuracy: 0.9217
1821/1954 [==========================>...] - ETA: 1s - loss: 1543.7632 - accuracy: 0.9217
1828/1954 [===========================>..] - ETA: 1s - loss: 1544.4003 - accuracy: 0.9217
1835/1954 [===========================>..] - ETA: 0s - loss: 1543.9718 - accuracy: 0.9217
1841/1954 [===========================>..] - ETA: 0s - loss: 1546.8177 - accuracy: 0.9217
1847/1954 [===========================>..] - ETA: 0s - loss: 1546.7863 - accuracy: 0.9217
1854/1954 [===========================>..] - ETA: 0s - loss: 1546.6864 - accuracy: 0.9217
1861/1954 [===========================>..] - ETA: 0s - loss: 1547.2913 - accuracy: 0.9217
1867/1954 [===========================>..] - ETA: 0s - loss: 1546.2394 - accuracy: 0.9217
1874/1954 [===========================>..] - ETA: 0s - loss: 1545.0657 - accuracy: 0.9218
1880/1954 [===========================>..] - ETA: 0s - loss: 1546.1292 - accuracy: 0.9217
1886/1954 [===========================>..] - ETA: 0s - loss: 1546.1195 - accuracy: 0.9217
1892/1954 [============================>.] - ETA: 0s - loss: 1546.1268 - accuracy: 0.9217
1898/1954 [============================>.] - ETA: 0s - loss: 1548.8204 - accuracy: 0.9217
1904/1954 [============================>.] - ETA: 0s - loss: 1548.8519 - accuracy: 0.9217
1910/1954 [============================>.] - ETA: 0s - loss: 1547.1106 - accuracy: 0.9217
1916/1954 [============================>.] - ETA: 0s - loss: 1547.0073 - accuracy: 0.9217
1923/1954 [============================>.] - ETA: 0s - loss: 1550.1517 - accuracy: 0.9217
1930/1954 [============================>.] - ETA: 0s - loss: 1550.0457 - accuracy: 0.9217
1937/1954 [============================>.] - ETA: 0s - loss: 1549.9869 - accuracy: 0.9217
1943/1954 [============================>.] - ETA: 0s - loss: 1549.9412 - accuracy: 0.9217
1950/1954 [============================>.] - ETA: 0s - loss: 1552.4305 - accuracy: 0.9217
1954/1954 [==============================] - 23s 12ms/step - loss: 1551.5807 - accuracy: 0.9217 - val_loss: 1662.0878 - val_accuracy: 0.9124
Epoch 17/200

   1/1954 [..............................] - ETA: 19s - loss: 1311.4255 - accuracy: 0.9219
   7/1954 [..............................] - ETA: 18s - loss: 1259.3887 - accuracy: 0.9302
  13/1954 [..............................] - ETA: 17s - loss: 1395.7706 - accuracy: 0.9276
  19/1954 [..............................] - ETA: 17s - loss: 1225.7334 - accuracy: 0.9258
  26/1954 [..............................] - ETA: 16s - loss: 1386.0427 - accuracy: 0.9213
  33/1954 [..............................] - ETA: 16s - loss: 1399.2853 - accuracy: 0.9195
  39/1954 [..............................] - ETA: 16s - loss: 1538.8385 - accuracy: 0.9197
  46/1954 [..............................] - ETA: 16s - loss: 1573.7267 - accuracy: 0.9186
  52/1954 [..............................] - ETA: 16s - loss: 1528.6483 - accuracy: 0.9175
  59/1954 [..............................] - ETA: 16s - loss: 1520.3002 - accuracy: 0.9186
  66/1954 [>.............................] - ETA: 15s - loss: 1504.7443 - accuracy: 0.9200
  73/1954 [>.............................] - ETA: 15s - loss: 1481.9679 - accuracy: 0.9205
  79/1954 [>.............................] - ETA: 15s - loss: 1491.3998 - accuracy: 0.9203
  84/1954 [>.............................] - ETA: 15s - loss: 1487.9650 - accuracy: 0.9208
  90/1954 [>.............................] - ETA: 15s - loss: 1465.9510 - accuracy: 0.9212
  96/1954 [>.............................] - ETA: 15s - loss: 1486.7452 - accuracy: 0.9212
 102/1954 [>.............................] - ETA: 15s - loss: 1515.0708 - accuracy: 0.9199
 108/1954 [>.............................] - ETA: 15s - loss: 1490.1161 - accuracy: 0.9197
 114/1954 [>.............................] - ETA: 15s - loss: 1490.1025 - accuracy: 0.9192
 120/1954 [>.............................] - ETA: 15s - loss: 1529.8947 - accuracy: 0.9193
 126/1954 [>.............................] - ETA: 15s - loss: 1531.8337 - accuracy: 0.9195
 132/1954 [=>............................] - ETA: 15s - loss: 1533.4529 - accuracy: 0.9199
 138/1954 [=>............................] - ETA: 15s - loss: 1517.2911 - accuracy: 0.9200
 144/1954 [=>............................] - ETA: 15s - loss: 1570.8303 - accuracy: 0.9202
 151/1954 [=>............................] - ETA: 15s - loss: 1563.3553 - accuracy: 0.9198
 157/1954 [=>............................] - ETA: 15s - loss: 1558.7639 - accuracy: 0.9202
 163/1954 [=>............................] - ETA: 15s - loss: 1548.0385 - accuracy: 0.9205
 169/1954 [=>............................] - ETA: 15s - loss: 1541.2277 - accuracy: 0.9205
 175/1954 [=>............................] - ETA: 15s - loss: 1538.5980 - accuracy: 0.9204
 182/1954 [=>............................] - ETA: 15s - loss: 1551.9387 - accuracy: 0.9208
 188/1954 [=>............................] - ETA: 15s - loss: 1561.8704 - accuracy: 0.9208
 194/1954 [=>............................] - ETA: 15s - loss: 1559.3718 - accuracy: 0.9206
 200/1954 [==>...........................] - ETA: 14s - loss: 1548.3812 - accuracy: 0.9207
 206/1954 [==>...........................] - ETA: 14s - loss: 1538.5493 - accuracy: 0.9210
 212/1954 [==>...........................] - ETA: 14s - loss: 1532.2926 - accuracy: 0.9209
 218/1954 [==>...........................] - ETA: 14s - loss: 1530.9348 - accuracy: 0.9205
 225/1954 [==>...........................] - ETA: 14s - loss: 1540.3932 - accuracy: 0.9204
 232/1954 [==>...........................] - ETA: 14s - loss: 1536.4620 - accuracy: 0.9202
 238/1954 [==>...........................] - ETA: 14s - loss: 1534.4507 - accuracy: 0.9202
 245/1954 [==>...........................] - ETA: 14s - loss: 1522.2222 - accuracy: 0.9205
 252/1954 [==>...........................] - ETA: 14s - loss: 1527.8846 - accuracy: 0.9206
 259/1954 [==>...........................] - ETA: 14s - loss: 1526.2130 - accuracy: 0.9205
 265/1954 [===>..........................] - ETA: 14s - loss: 1522.1123 - accuracy: 0.9206
 272/1954 [===>..........................] - ETA: 14s - loss: 1517.9177 - accuracy: 0.9205
 279/1954 [===>..........................] - ETA: 14s - loss: 1516.2578 - accuracy: 0.9205
 285/1954 [===>..........................] - ETA: 14s - loss: 1526.8967 - accuracy: 0.9205
 291/1954 [===>..........................] - ETA: 14s - loss: 1520.8972 - accuracy: 0.9205
 296/1954 [===>..........................] - ETA: 14s - loss: 1527.3896 - accuracy: 0.9206
 302/1954 [===>..........................] - ETA: 14s - loss: 1519.2906 - accuracy: 0.9206
 308/1954 [===>..........................] - ETA: 14s - loss: 1510.8674 - accuracy: 0.9209
 315/1954 [===>..........................] - ETA: 14s - loss: 1512.2363 - accuracy: 0.9210
 322/1954 [===>..........................] - ETA: 13s - loss: 1532.0107 - accuracy: 0.9213
 329/1954 [====>.........................] - ETA: 13s - loss: 1525.9075 - accuracy: 0.9215
 336/1954 [====>.........................] - ETA: 13s - loss: 1527.0358 - accuracy: 0.9216
 342/1954 [====>.........................] - ETA: 13s - loss: 1528.9318 - accuracy: 0.9216
 349/1954 [====>.........................] - ETA: 13s - loss: 1528.6910 - accuracy: 0.9216
 356/1954 [====>.........................] - ETA: 13s - loss: 1523.4939 - accuracy: 0.9218
 363/1954 [====>.........................] - ETA: 13s - loss: 1512.5964 - accuracy: 0.9220
 369/1954 [====>.........................] - ETA: 13s - loss: 1514.2946 - accuracy: 0.9221
 376/1954 [====>.........................] - ETA: 13s - loss: 1514.9320 - accuracy: 0.9222
 383/1954 [====>.........................] - ETA: 13s - loss: 1518.3116 - accuracy: 0.9222
 391/1954 [=====>........................] - ETA: 13s - loss: 1528.3077 - accuracy: 0.9220
 398/1954 [=====>........................] - ETA: 13s - loss: 1528.8157 - accuracy: 0.9220
 405/1954 [=====>........................] - ETA: 12s - loss: 1525.8622 - accuracy: 0.9220
 412/1954 [=====>........................] - ETA: 12s - loss: 1520.8267 - accuracy: 0.9222
 419/1954 [=====>........................] - ETA: 12s - loss: 1528.1202 - accuracy: 0.9221
 426/1954 [=====>........................] - ETA: 12s - loss: 1531.6892 - accuracy: 0.9221
 433/1954 [=====>........................] - ETA: 12s - loss: 1537.5809 - accuracy: 0.9220
 440/1954 [=====>........................] - ETA: 12s - loss: 1534.3978 - accuracy: 0.9221
 447/1954 [=====>........................] - ETA: 12s - loss: 1557.2869 - accuracy: 0.9221
 454/1954 [=====>........................] - ETA: 12s - loss: 1558.9695 - accuracy: 0.9221
 461/1954 [======>.......................] - ETA: 12s - loss: 1556.3823 - accuracy: 0.9220
 468/1954 [======>.......................] - ETA: 12s - loss: 1561.8811 - accuracy: 0.9220
 475/1954 [======>.......................] - ETA: 12s - loss: 1566.8378 - accuracy: 0.9220
 482/1954 [======>.......................] - ETA: 12s - loss: 1563.0081 - accuracy: 0.9221
 489/1954 [======>.......................] - ETA: 12s - loss: 1567.8176 - accuracy: 0.9219
 496/1954 [======>.......................] - ETA: 12s - loss: 1562.1592 - accuracy: 0.9219
 503/1954 [======>.......................] - ETA: 12s - loss: 1560.1234 - accuracy: 0.9219
 510/1954 [======>.......................] - ETA: 11s - loss: 1559.5178 - accuracy: 0.9219
 516/1954 [======>.......................] - ETA: 11s - loss: 1559.2697 - accuracy: 0.9218
 523/1954 [=======>......................] - ETA: 11s - loss: 1557.1996 - accuracy: 0.9217
 531/1954 [=======>......................] - ETA: 11s - loss: 1558.0967 - accuracy: 0.9218
 538/1954 [=======>......................] - ETA: 11s - loss: 1560.4080 - accuracy: 0.9218
 546/1954 [=======>......................] - ETA: 11s - loss: 1559.1609 - accuracy: 0.9218
 553/1954 [=======>......................] - ETA: 11s - loss: 1554.0702 - accuracy: 0.9217
 560/1954 [=======>......................] - ETA: 11s - loss: 1565.0502 - accuracy: 0.9217
 566/1954 [=======>......................] - ETA: 11s - loss: 1561.7075 - accuracy: 0.9218
 573/1954 [=======>......................] - ETA: 11s - loss: 1561.4049 - accuracy: 0.9217
 580/1954 [=======>......................] - ETA: 11s - loss: 1561.8225 - accuracy: 0.9217
 587/1954 [========>.....................] - ETA: 11s - loss: 1565.7722 - accuracy: 0.9218
 594/1954 [========>.....................] - ETA: 11s - loss: 1561.0483 - accuracy: 0.9219
 600/1954 [========>.....................] - ETA: 11s - loss: 1561.0409 - accuracy: 0.9218
 607/1954 [========>.....................] - ETA: 11s - loss: 1557.1699 - accuracy: 0.9218
 614/1954 [========>.....................] - ETA: 11s - loss: 1555.1095 - accuracy: 0.9217
 621/1954 [========>.....................] - ETA: 10s - loss: 1557.5358 - accuracy: 0.9217
 628/1954 [========>.....................] - ETA: 10s - loss: 1557.7667 - accuracy: 0.9218
 634/1954 [========>.....................] - ETA: 10s - loss: 1557.4398 - accuracy: 0.9217
 641/1954 [========>.....................] - ETA: 10s - loss: 1563.2021 - accuracy: 0.9217
 647/1954 [========>.....................] - ETA: 10s - loss: 1565.1340 - accuracy: 0.9218
 653/1954 [=========>....................] - ETA: 10s - loss: 1563.9862 - accuracy: 0.9220
 659/1954 [=========>....................] - ETA: 10s - loss: 1565.6346 - accuracy: 0.9220
 665/1954 [=========>....................] - ETA: 10s - loss: 1566.1003 - accuracy: 0.9220
 671/1954 [=========>....................] - ETA: 10s - loss: 1568.9072 - accuracy: 0.9220
 678/1954 [=========>....................] - ETA: 10s - loss: 1568.1440 - accuracy: 0.9219
 684/1954 [=========>....................] - ETA: 10s - loss: 1575.5276 - accuracy: 0.9219
 690/1954 [=========>....................] - ETA: 10s - loss: 1574.5393 - accuracy: 0.9219
 697/1954 [=========>....................] - ETA: 10s - loss: 1575.0558 - accuracy: 0.9219
 704/1954 [=========>....................] - ETA: 10s - loss: 1573.7058 - accuracy: 0.9219
 710/1954 [=========>....................] - ETA: 10s - loss: 1575.2266 - accuracy: 0.9219
 717/1954 [==========>...................] - ETA: 10s - loss: 1573.2932 - accuracy: 0.9219
 724/1954 [==========>...................] - ETA: 10s - loss: 1572.7434 - accuracy: 0.9219
 731/1954 [==========>...................] - ETA: 10s - loss: 1577.3950 - accuracy: 0.9218
 738/1954 [==========>...................] - ETA: 10s - loss: 1576.8694 - accuracy: 0.9218
 744/1954 [==========>...................] - ETA: 9s - loss: 1573.8870 - accuracy: 0.9218 
 750/1954 [==========>...................] - ETA: 9s - loss: 1572.7679 - accuracy: 0.9218
 757/1954 [==========>...................] - ETA: 9s - loss: 1570.1522 - accuracy: 0.9219
 763/1954 [==========>...................] - ETA: 9s - loss: 1567.1614 - accuracy: 0.9219
 769/1954 [==========>...................] - ETA: 9s - loss: 1567.7393 - accuracy: 0.9218
 776/1954 [==========>...................] - ETA: 9s - loss: 1566.3706 - accuracy: 0.9218
 783/1954 [===========>..................] - ETA: 9s - loss: 1564.5391 - accuracy: 0.9218
 790/1954 [===========>..................] - ETA: 9s - loss: 1562.9099 - accuracy: 0.9218
 796/1954 [===========>..................] - ETA: 9s - loss: 1559.4890 - accuracy: 0.9218
 803/1954 [===========>..................] - ETA: 9s - loss: 1560.9719 - accuracy: 0.9218
 810/1954 [===========>..................] - ETA: 9s - loss: 1559.8610 - accuracy: 0.9219
 816/1954 [===========>..................] - ETA: 9s - loss: 1559.3610 - accuracy: 0.9219
 823/1954 [===========>..................] - ETA: 9s - loss: 1558.0721 - accuracy: 0.9220
 830/1954 [===========>..................] - ETA: 9s - loss: 1555.7604 - accuracy: 0.9220
 836/1954 [===========>..................] - ETA: 9s - loss: 1552.9089 - accuracy: 0.9221
 843/1954 [===========>..................] - ETA: 9s - loss: 1549.4543 - accuracy: 0.9221
 850/1954 [============>.................] - ETA: 9s - loss: 1556.0892 - accuracy: 0.9221
 857/1954 [============>.................] - ETA: 9s - loss: 1554.2130 - accuracy: 0.9221
 864/1954 [============>.................] - ETA: 8s - loss: 1552.8873 - accuracy: 0.9221
 871/1954 [============>.................] - ETA: 8s - loss: 1556.3937 - accuracy: 0.9221
 878/1954 [============>.................] - ETA: 8s - loss: 1554.9170 - accuracy: 0.9220
 885/1954 [============>.................] - ETA: 8s - loss: 1553.5734 - accuracy: 0.9220
 892/1954 [============>.................] - ETA: 8s - loss: 1553.4485 - accuracy: 0.9221
 899/1954 [============>.................] - ETA: 8s - loss: 1557.4384 - accuracy: 0.9222
 906/1954 [============>.................] - ETA: 8s - loss: 1562.8505 - accuracy: 0.9223
 912/1954 [=============>................] - ETA: 8s - loss: 1564.0125 - accuracy: 0.9222
 918/1954 [=============>................] - ETA: 8s - loss: 1565.9869 - accuracy: 0.9222
 922/1954 [=============>................] - ETA: 8s - loss: 1565.7832 - accuracy: 0.9223
 928/1954 [=============>................] - ETA: 8s - loss: 1564.3793 - accuracy: 0.9223
 935/1954 [=============>................] - ETA: 8s - loss: 1563.3820 - accuracy: 0.9223
 942/1954 [=============>................] - ETA: 8s - loss: 1563.7511 - accuracy: 0.9223
 948/1954 [=============>................] - ETA: 8s - loss: 1565.1625 - accuracy: 0.9223
 954/1954 [=============>................] - ETA: 8s - loss: 1566.2930 - accuracy: 0.9223
 959/1954 [=============>................] - ETA: 8s - loss: 1566.5959 - accuracy: 0.9223
 965/1954 [=============>................] - ETA: 8s - loss: 1566.2073 - accuracy: 0.9223
 972/1954 [=============>................] - ETA: 8s - loss: 1566.3517 - accuracy: 0.9223
 979/1954 [==============>...............] - ETA: 8s - loss: 1566.5609 - accuracy: 0.9223
 986/1954 [==============>...............] - ETA: 8s - loss: 1563.5907 - accuracy: 0.9224
 992/1954 [==============>...............] - ETA: 7s - loss: 1561.5913 - accuracy: 0.9224
 999/1954 [==============>...............] - ETA: 7s - loss: 1561.3363 - accuracy: 0.9224
1005/1954 [==============>...............] - ETA: 7s - loss: 1558.3368 - accuracy: 0.9224
1012/1954 [==============>...............] - ETA: 7s - loss: 1555.3705 - accuracy: 0.9225
1018/1954 [==============>...............] - ETA: 7s - loss: 1555.2090 - accuracy: 0.9224
1024/1954 [==============>...............] - ETA: 7s - loss: 1551.8307 - accuracy: 0.9225
1030/1954 [==============>...............] - ETA: 7s - loss: 1550.5818 - accuracy: 0.9225
1036/1954 [==============>...............] - ETA: 7s - loss: 1548.5660 - accuracy: 0.9225
1042/1954 [==============>...............] - ETA: 7s - loss: 1548.5247 - accuracy: 0.9225
1048/1954 [===============>..............] - ETA: 7s - loss: 1550.3845 - accuracy: 0.9224
1055/1954 [===============>..............] - ETA: 7s - loss: 1548.1403 - accuracy: 0.9225
1062/1954 [===============>..............] - ETA: 7s - loss: 1547.5126 - accuracy: 0.9224
1069/1954 [===============>..............] - ETA: 7s - loss: 1549.5610 - accuracy: 0.9224
1077/1954 [===============>..............] - ETA: 7s - loss: 1553.6189 - accuracy: 0.9223
1084/1954 [===============>..............] - ETA: 7s - loss: 1555.4917 - accuracy: 0.9222
1091/1954 [===============>..............] - ETA: 7s - loss: 1557.4636 - accuracy: 0.9222
1098/1954 [===============>..............] - ETA: 7s - loss: 1559.9784 - accuracy: 0.9221
1106/1954 [===============>..............] - ETA: 6s - loss: 1562.1248 - accuracy: 0.9221
1113/1954 [================>.............] - ETA: 6s - loss: 1561.1317 - accuracy: 0.9220
1120/1954 [================>.............] - ETA: 6s - loss: 1561.5404 - accuracy: 0.9220
1127/1954 [================>.............] - ETA: 6s - loss: 1559.5824 - accuracy: 0.9220
1134/1954 [================>.............] - ETA: 6s - loss: 1560.5267 - accuracy: 0.9220
1140/1954 [================>.............] - ETA: 6s - loss: 1558.4691 - accuracy: 0.9221
1146/1954 [================>.............] - ETA: 6s - loss: 1558.0408 - accuracy: 0.9220
1152/1954 [================>.............] - ETA: 6s - loss: 1559.3640 - accuracy: 0.9220
1158/1954 [================>.............] - ETA: 6s - loss: 1556.3485 - accuracy: 0.9221
1164/1954 [================>.............] - ETA: 6s - loss: 1556.4146 - accuracy: 0.9221
1171/1954 [================>.............] - ETA: 6s - loss: 1555.6368 - accuracy: 0.9220
1177/1954 [=================>............] - ETA: 6s - loss: 1555.8917 - accuracy: 0.9220
1184/1954 [=================>............] - ETA: 6s - loss: 1554.5166 - accuracy: 0.9220
1190/1954 [=================>............] - ETA: 6s - loss: 1556.5564 - accuracy: 0.9221
1196/1954 [=================>............] - ETA: 6s - loss: 1554.9730 - accuracy: 0.9221
1203/1954 [=================>............] - ETA: 6s - loss: 1553.3363 - accuracy: 0.9221
1209/1954 [=================>............] - ETA: 6s - loss: 1551.3368 - accuracy: 0.9221
1215/1954 [=================>............] - ETA: 6s - loss: 1553.7520 - accuracy: 0.9221
1222/1954 [=================>............] - ETA: 6s - loss: 1551.8895 - accuracy: 0.9221
1228/1954 [=================>............] - ETA: 5s - loss: 1549.3466 - accuracy: 0.9220
1234/1954 [=================>............] - ETA: 5s - loss: 1549.0820 - accuracy: 0.9220
1240/1954 [==================>...........] - ETA: 5s - loss: 1549.4034 - accuracy: 0.9221
1246/1954 [==================>...........] - ETA: 5s - loss: 1549.1389 - accuracy: 0.9221
1252/1954 [==================>...........] - ETA: 5s - loss: 1549.2440 - accuracy: 0.9221
1258/1954 [==================>...........] - ETA: 5s - loss: 1547.9586 - accuracy: 0.9221
1264/1954 [==================>...........] - ETA: 5s - loss: 1548.5205 - accuracy: 0.9221
1270/1954 [==================>...........] - ETA: 5s - loss: 1548.2765 - accuracy: 0.9221
1276/1954 [==================>...........] - ETA: 5s - loss: 1546.8707 - accuracy: 0.9221
1282/1954 [==================>...........] - ETA: 5s - loss: 1546.6102 - accuracy: 0.9220
1289/1954 [==================>...........] - ETA: 5s - loss: 1544.4165 - accuracy: 0.9220
1295/1954 [==================>...........] - ETA: 5s - loss: 1546.2025 - accuracy: 0.9220
1302/1954 [==================>...........] - ETA: 5s - loss: 1544.9152 - accuracy: 0.9221
1308/1954 [===================>..........] - ETA: 5s - loss: 1547.3524 - accuracy: 0.9221
1314/1954 [===================>..........] - ETA: 5s - loss: 1549.6520 - accuracy: 0.9221
1320/1954 [===================>..........] - ETA: 5s - loss: 1550.7604 - accuracy: 0.9221
1326/1954 [===================>..........] - ETA: 5s - loss: 1549.9587 - accuracy: 0.9221
1332/1954 [===================>..........] - ETA: 5s - loss: 1550.5635 - accuracy: 0.9221
1339/1954 [===================>..........] - ETA: 5s - loss: 1552.3083 - accuracy: 0.9221
1345/1954 [===================>..........] - ETA: 5s - loss: 1552.3273 - accuracy: 0.9222
1351/1954 [===================>..........] - ETA: 5s - loss: 1550.8618 - accuracy: 0.9222
1358/1954 [===================>..........] - ETA: 4s - loss: 1551.4313 - accuracy: 0.9222
