modules imported
time taken:  222.3357014656067
loading data...
data/full_v02_ec2mil_a.pickle loaded
data/full_v02_oc2mil_a.pickle loaded
files loaded with first 1mil events each, time taken: 5.106017827987671
outmodel label: full_v02conv_1milnonstand
features and labels separated, time taken: 1.1145586967468262
a naive prediction (all true) would result in:
without weights (even, odd): 0.859125 0.859112
with weights (even, odd): 0.4991577596873126 0.5008066499616435
making ratio plots
ratio plots made, time taken: 6.353032827377319
Classifier Summary
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 10)]              0         
                                                                 
 batch_normalization (BatchN  (None, 10)               40        
 ormalization)                                                   
                                                                 
 dense (Dense)               (None, 512)               5632      
                                                                 
 leaky_re_lu (LeakyReLU)     (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 leaky_re_lu_1 (LeakyReLU)   (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 512)               262656    
                                                                 
 dense_3 (Dense)             (None, 1)                 513       
                                                                 
=================================================================
Total params: 531,497
Trainable params: 531,477
Non-trainable params: 20
_________________________________________________________________
Epoch 1/200
   1/3907 [..............................] - ETA: 1:51:35 - loss: 6287.5273 - accuracy: 0.4727
3292/3907 [========================>.....] - ETA: 10s - loss: 1634.2306 - accuracy: 0.9224
3295/3907 [========================>.....] - ETA: 10s - loss: 1634.3727 - accuracy: 0.9224
3298/3907 [========================>.....] - ETA: 9s - loss: 1634.0082 - accuracy: 0.9224 
3302/3907 [========================>.....] - ETA: 9s - loss: 1633.9453 - accuracy: 0.9224
3305/3907 [========================>.....] - ETA: 9s - loss: 1634.0751 - accuracy: 0.9224
3309/3907 [========================>.....] - ETA: 9s - loss: 1633.3519 - accuracy: 0.9224
3312/3907 [========================>.....] - ETA: 9s - loss: 1633.1046 - accuracy: 0.9224
3316/3907 [========================>.....] - ETA: 9s - loss: 1632.6191 - accuracy: 0.9224
3319/3907 [========================>.....] - ETA: 9s - loss: 1632.4143 - accuracy: 0.9224
3322/3907 [========================>.....] - ETA: 9s - loss: 1632.3864 - accuracy: 0.9224
3326/3907 [========================>.....] - ETA: 9s - loss: 1632.4246 - accuracy: 0.9224
3329/3907 [========================>.....] - ETA: 9s - loss: 1632.0348 - accuracy: 0.9224
3333/3907 [========================>.....] - ETA: 9s - loss: 1631.7615 - accuracy: 0.9224
3337/3907 [========================>.....] - ETA: 9s - loss: 1631.0396 - accuracy: 0.9224
3341/3907 [========================>.....] - ETA: 9s - loss: 1632.1740 - accuracy: 0.9224
3344/3907 [========================>.....] - ETA: 9s - loss: 1632.0674 - accuracy: 0.9224
3348/3907 [========================>.....] - ETA: 9s - loss: 1631.5894 - accuracy: 0.9224
3351/3907 [========================>.....] - ETA: 9s - loss: 1631.1029 - accuracy: 0.9224
3354/3907 [========================>.....] - ETA: 9s - loss: 1630.3724 - accuracy: 0.9224
3358/3907 [========================>.....] - ETA: 8s - loss: 1630.6870 - accuracy: 0.9224
3361/3907 [========================>.....] - ETA: 8s - loss: 1630.6562 - accuracy: 0.9224
3365/3907 [========================>.....] - ETA: 8s - loss: 1630.6223 - accuracy: 0.9224
3369/3907 [========================>.....] - ETA: 8s - loss: 1629.8658 - accuracy: 0.9224
3373/3907 [========================>.....] - ETA: 8s - loss: 1629.8370 - accuracy: 0.9224
3376/3907 [========================>.....] - ETA: 8s - loss: 1629.8657 - accuracy: 0.9224
3379/3907 [========================>.....] - ETA: 8s - loss: 1629.6924 - accuracy: 0.9224
3384/3907 [========================>.....] - ETA: 8s - loss: 1630.5090 - accuracy: 0.9224
3387/3907 [=========================>....] - ETA: 8s - loss: 1630.3773 - accuracy: 0.9224
3389/3907 [=========================>....] - ETA: 8s - loss: 1630.3926 - accuracy: 0.9224
3392/3907 [=========================>....] - ETA: 8s - loss: 1629.7142 - accuracy: 0.9224
3396/3907 [=========================>....] - ETA: 8s - loss: 1630.0814 - accuracy: 0.9224
3400/3907 [=========================>....] - ETA: 8s - loss: 1629.8977 - accuracy: 0.9224
3404/3907 [=========================>....] - ETA: 8s - loss: 1629.7551 - accuracy: 0.9224
3408/3907 [=========================>....] - ETA: 8s - loss: 1629.8613 - accuracy: 0.9224
3412/3907 [=========================>....] - ETA: 8s - loss: 1629.6675 - accuracy: 0.9224
3414/3907 [=========================>....] - ETA: 8s - loss: 1629.3103 - accuracy: 0.9224
3418/3907 [=========================>....] - ETA: 8s - loss: 1631.1072 - accuracy: 0.9224
3422/3907 [=========================>....] - ETA: 7s - loss: 1631.6615 - accuracy: 0.9224
3426/3907 [=========================>....] - ETA: 7s - loss: 1632.1726 - accuracy: 0.9224
3430/3907 [=========================>....] - ETA: 7s - loss: 1632.6788 - accuracy: 0.9224
3435/3907 [=========================>....] - ETA: 7s - loss: 1632.6228 - accuracy: 0.9224
3439/3907 [=========================>....] - ETA: 7s - loss: 1632.8994 - accuracy: 0.9224
3443/3907 [=========================>....] - ETA: 7s - loss: 1632.6384 - accuracy: 0.9224
3447/3907 [=========================>....] - ETA: 7s - loss: 1632.6224 - accuracy: 0.9224
3451/3907 [=========================>....] - ETA: 7s - loss: 1633.2173 - accuracy: 0.9224
3454/3907 [=========================>....] - ETA: 7s - loss: 1632.9347 - accuracy: 0.9224
3458/3907 [=========================>....] - ETA: 7s - loss: 1633.5750 - accuracy: 0.9224
3462/3907 [=========================>....] - ETA: 7s - loss: 1633.4161 - accuracy: 0.9224
3466/3907 [=========================>....] - ETA: 7s - loss: 1632.5891 - accuracy: 0.9224
3470/3907 [=========================>....] - ETA: 7s - loss: 1632.7034 - accuracy: 0.9224
3474/3907 [=========================>....] - ETA: 7s - loss: 1632.2075 - accuracy: 0.9224
3478/3907 [=========================>....] - ETA: 7s - loss: 1631.6248 - accuracy: 0.9224
3482/3907 [=========================>....] - ETA: 6s - loss: 1631.3312 - accuracy: 0.9224
3486/3907 [=========================>....] - ETA: 6s - loss: 1630.8831 - accuracy: 0.9224
3490/3907 [=========================>....] - ETA: 6s - loss: 1630.6865 - accuracy: 0.9224
3493/3907 [=========================>....] - ETA: 6s - loss: 1630.2809 - accuracy: 0.9224
3497/3907 [=========================>....] - ETA: 6s - loss: 1631.3700 - accuracy: 0.9224
3502/3907 [=========================>....] - ETA: 6s - loss: 1631.0729 - accuracy: 0.9224
3506/3907 [=========================>....] - ETA: 6s - loss: 1630.5662 - accuracy: 0.9224
3510/3907 [=========================>....] - ETA: 6s - loss: 1630.6877 - accuracy: 0.9224
3514/3907 [=========================>....] - ETA: 6s - loss: 1631.3048 - accuracy: 0.9224
3519/3907 [==========================>...] - ETA: 6s - loss: 1631.2174 - accuracy: 0.9224
3523/3907 [==========================>...] - ETA: 6s - loss: 1631.5300 - accuracy: 0.9224
3526/3907 [==========================>...] - ETA: 6s - loss: 1631.8141 - accuracy: 0.9224
3530/3907 [==========================>...] - ETA: 6s - loss: 1631.4578 - accuracy: 0.9224
3534/3907 [==========================>...] - ETA: 6s - loss: 1630.6879 - accuracy: 0.9224
3538/3907 [==========================>...] - ETA: 6s - loss: 1630.1852 - accuracy: 0.9224
3541/3907 [==========================>...] - ETA: 5s - loss: 1629.6108 - accuracy: 0.9224
3546/3907 [==========================>...] - ETA: 5s - loss: 1629.2084 - accuracy: 0.9224
3549/3907 [==========================>...] - ETA: 5s - loss: 1629.6902 - accuracy: 0.9224
3553/3907 [==========================>...] - ETA: 5s - loss: 1629.5470 - accuracy: 0.9224
3557/3907 [==========================>...] - ETA: 5s - loss: 1629.4265 - accuracy: 0.9224
3561/3907 [==========================>...] - ETA: 5s - loss: 1628.9641 - accuracy: 0.9224
3566/3907 [==========================>...] - ETA: 5s - loss: 1628.5160 - accuracy: 0.9224
3571/3907 [==========================>...] - ETA: 5s - loss: 1628.3253 - accuracy: 0.9224
3575/3907 [==========================>...] - ETA: 5s - loss: 1627.9930 - accuracy: 0.9224
3580/3907 [==========================>...] - ETA: 5s - loss: 1628.0745 - accuracy: 0.9225
3585/3907 [==========================>...] - ETA: 5s - loss: 1628.1302 - accuracy: 0.9225
3590/3907 [==========================>...] - ETA: 5s - loss: 1627.6625 - accuracy: 0.9225
3594/3907 [==========================>...] - ETA: 5s - loss: 1627.7432 - accuracy: 0.9225
3598/3907 [==========================>...] - ETA: 5s - loss: 1628.8002 - accuracy: 0.9225
3601/3907 [==========================>...] - ETA: 4s - loss: 1628.3346 - accuracy: 0.9225
3605/3907 [==========================>...] - ETA: 4s - loss: 1628.3867 - accuracy: 0.9225
3609/3907 [==========================>...] - ETA: 4s - loss: 1627.6016 - accuracy: 0.9225
3612/3907 [==========================>...] - ETA: 4s - loss: 1627.5785 - accuracy: 0.9225
3615/3907 [==========================>...] - ETA: 4s - loss: 1627.4751 - accuracy: 0.9225
3619/3907 [==========================>...] - ETA: 4s - loss: 1627.3860 - accuracy: 0.9224
3622/3907 [==========================>...] - ETA: 4s - loss: 1627.8228 - accuracy: 0.9224
3626/3907 [==========================>...] - ETA: 4s - loss: 1627.5851 - accuracy: 0.9224
3629/3907 [==========================>...] - ETA: 4s - loss: 1626.8788 - accuracy: 0.9225
3633/3907 [==========================>...] - ETA: 4s - loss: 1626.6639 - accuracy: 0.9224
3637/3907 [==========================>...] - ETA: 4s - loss: 1627.1526 - accuracy: 0.9224
3642/3907 [==========================>...] - ETA: 4s - loss: 1626.5372 - accuracy: 0.9224
3646/3907 [==========================>...] - ETA: 4s - loss: 1626.5643 - accuracy: 0.9224
3649/3907 [===========================>..] - ETA: 4s - loss: 1626.4425 - accuracy: 0.9224
3653/3907 [===========================>..] - ETA: 4s - loss: 1627.2844 - accuracy: 0.9224
3656/3907 [===========================>..] - ETA: 4s - loss: 1628.1675 - accuracy: 0.9224
3660/3907 [===========================>..] - ETA: 4s - loss: 1628.1483 - accuracy: 0.9224
3663/3907 [===========================>..] - ETA: 3s - loss: 1628.3557 - accuracy: 0.9224
3667/3907 [===========================>..] - ETA: 3s - loss: 1628.3859 - accuracy: 0.9224
3671/3907 [===========================>..] - ETA: 3s - loss: 1627.8455 - accuracy: 0.9224
3674/3907 [===========================>..] - ETA: 3s - loss: 1628.1769 - accuracy: 0.9224
3678/3907 [===========================>..] - ETA: 3s - loss: 1627.9370 - accuracy: 0.9224
3681/3907 [===========================>..] - ETA: 3s - loss: 1627.6001 - accuracy: 0.9224
3685/3907 [===========================>..] - ETA: 3s - loss: 1628.0476 - accuracy: 0.9224
3689/3907 [===========================>..] - ETA: 3s - loss: 1627.8744 - accuracy: 0.9224
3693/3907 [===========================>..] - ETA: 3s - loss: 1628.2949 - accuracy: 0.9224
3696/3907 [===========================>..] - ETA: 3s - loss: 1627.9091 - accuracy: 0.9224
3699/3907 [===========================>..] - ETA: 3s - loss: 1627.4602 - accuracy: 0.9224
3704/3907 [===========================>..] - ETA: 3s - loss: 1627.9447 - accuracy: 0.9224
3708/3907 [===========================>..] - ETA: 3s - loss: 1627.5090 - accuracy: 0.9224
3712/3907 [===========================>..] - ETA: 3s - loss: 1628.4078 - accuracy: 0.9224
3716/3907 [===========================>..] - ETA: 3s - loss: 1628.5739 - accuracy: 0.9224
3720/3907 [===========================>..] - ETA: 3s - loss: 1628.4258 - accuracy: 0.9224
3724/3907 [===========================>..] - ETA: 2s - loss: 1628.1476 - accuracy: 0.9224
3729/3907 [===========================>..] - ETA: 2s - loss: 1627.6960 - accuracy: 0.9224
3733/3907 [===========================>..] - ETA: 2s - loss: 1627.3831 - accuracy: 0.9224
3737/3907 [===========================>..] - ETA: 2s - loss: 1627.0449 - accuracy: 0.9224
3742/3907 [===========================>..] - ETA: 2s - loss: 1626.7001 - accuracy: 0.9223
3746/3907 [===========================>..] - ETA: 2s - loss: 1626.8213 - accuracy: 0.9223
3751/3907 [===========================>..] - ETA: 2s - loss: 1626.4989 - accuracy: 0.9223
3755/3907 [===========================>..] - ETA: 2s - loss: 1626.0941 - accuracy: 0.9223
3758/3907 [===========================>..] - ETA: 2s - loss: 1626.2941 - accuracy: 0.9223
3761/3907 [===========================>..] - ETA: 2s - loss: 1627.0391 - accuracy: 0.9223
3764/3907 [===========================>..] - ETA: 2s - loss: 1626.5751 - accuracy: 0.9223
3768/3907 [===========================>..] - ETA: 2s - loss: 1626.4338 - accuracy: 0.9223
3772/3907 [===========================>..] - ETA: 2s - loss: 1626.3605 - accuracy: 0.9223
3776/3907 [===========================>..] - ETA: 2s - loss: 1626.6686 - accuracy: 0.9223
3780/3907 [============================>.] - ETA: 2s - loss: 1626.1373 - accuracy: 0.9223
3784/3907 [============================>.] - ETA: 1s - loss: 1626.0895 - accuracy: 0.9223
3788/3907 [============================>.] - ETA: 1s - loss: 1626.2482 - accuracy: 0.9223
3793/3907 [============================>.] - ETA: 1s - loss: 1626.7617 - accuracy: 0.9223
3798/3907 [============================>.] - ETA: 1s - loss: 1626.3831 - accuracy: 0.9223
3801/3907 [============================>.] - ETA: 1s - loss: 1626.0880 - accuracy: 0.9223
3805/3907 [============================>.] - ETA: 1s - loss: 1626.3798 - accuracy: 0.9223
3808/3907 [============================>.] - ETA: 1s - loss: 1626.3756 - accuracy: 0.9223
3812/3907 [============================>.] - ETA: 1s - loss: 1626.4376 - accuracy: 0.9223
3815/3907 [============================>.] - ETA: 1s - loss: 1626.4008 - accuracy: 0.9223
3819/3907 [============================>.] - ETA: 1s - loss: 1626.0616 - accuracy: 0.9223
3824/3907 [============================>.] - ETA: 1s - loss: 1626.0933 - accuracy: 0.9223
3827/3907 [============================>.] - ETA: 1s - loss: 1626.1346 - accuracy: 0.9223
3830/3907 [============================>.] - ETA: 1s - loss: 1625.6891 - accuracy: 0.9223
3833/3907 [============================>.] - ETA: 1s - loss: 1625.3250 - accuracy: 0.9223
3838/3907 [============================>.] - ETA: 1s - loss: 1625.0985 - accuracy: 0.9224
3842/3907 [============================>.] - ETA: 1s - loss: 1624.8654 - accuracy: 0.9224
3846/3907 [============================>.] - ETA: 0s - loss: 1625.9414 - accuracy: 0.9224
3851/3907 [============================>.] - ETA: 0s - loss: 1625.8467 - accuracy: 0.9224
3855/3907 [============================>.] - ETA: 0s - loss: 1625.6141 - accuracy: 0.9224
3859/3907 [============================>.] - ETA: 0s - loss: 1625.3115 - accuracy: 0.9224
3864/3907 [============================>.] - ETA: 0s - loss: 1625.1818 - accuracy: 0.9224
3868/3907 [============================>.] - ETA: 0s - loss: 1624.9955 - accuracy: 0.9223
3872/3907 [============================>.] - ETA: 0s - loss: 1626.2634 - accuracy: 0.9223
3877/3907 [============================>.] - ETA: 0s - loss: 1626.1348 - accuracy: 0.9223
3882/3907 [============================>.] - ETA: 0s - loss: 1626.0695 - accuracy: 0.9223
3886/3907 [============================>.] - ETA: 0s - loss: 1625.7335 - accuracy: 0.9223
3890/3907 [============================>.] - ETA: 0s - loss: 1625.4614 - accuracy: 0.9224
3895/3907 [============================>.] - ETA: 0s - loss: 1625.5911 - accuracy: 0.9223
3900/3907 [============================>.] - ETA: 0s - loss: 1625.4745 - accuracy: 0.9223
3903/3907 [============================>.] - ETA: 0s - loss: 1625.5554 - accuracy: 0.9224
3907/3907 [==============================] - ETA: 0s - loss: 1625.9918 - accuracy: 0.9223
3907/3907 [==============================] - 90s 23ms/step - loss: 1625.9918 - accuracy: 0.9223 - val_loss: 1683.9727 - val_accuracy: 0.9159
Epoch 3/200

   1/3907 [..............................] - ETA: 1:38 - loss: 2145.9019 - accuracy: 0.9180
   4/3907 [..............................] - ETA: 1:22 - loss: 1668.9456 - accuracy: 0.9229
   8/3907 [..............................] - ETA: 1:17 - loss: 1493.8873 - accuracy: 0.9316
  11/3907 [..............................] - ETA: 1:13 - loss: 1799.0477 - accuracy: 0.9265
  16/3907 [..............................] - ETA: 1:05 - loss: 1731.2061 - accuracy: 0.9268
  20/3907 [..............................] - ETA: 1:04 - loss: 1709.1312 - accuracy: 0.9285
  24/3907 [..............................] - ETA: 1:02 - loss: 1603.3192 - accuracy: 0.9264
  28/3907 [..............................] - ETA: 1:01 - loss: 1572.5691 - accuracy: 0.9280
  32/3907 [..............................] - ETA: 1:00 - loss: 1551.8604 - accuracy: 0.9269
  35/3907 [..............................] - ETA: 1:01 - loss: 1528.1884 - accuracy: 0.9263
  39/3907 [..............................] - ETA: 1:00 - loss: 1616.5667 - accuracy: 0.9258
  43/3907 [..............................] - ETA: 1:01 - loss: 1565.4598 - accuracy: 0.9242
  45/3907 [..............................] - ETA: 1:02 - loss: 1568.7772 - accuracy: 0.9240
  49/3907 [..............................] - ETA: 1:02 - loss: 1639.5522 - accuracy: 0.9235
  53/3907 [..............................] - ETA: 1:02 - loss: 1601.1945 - accuracy: 0.9221
  58/3907 [..............................] - ETA: 1:00 - loss: 1546.5222 - accuracy: 0.9222
  62/3907 [..............................] - ETA: 1:00 - loss: 1587.2957 - accuracy: 0.9219
  66/3907 [..............................] - ETA: 59s - loss: 1578.1794 - accuracy: 0.9212 
  70/3907 [..............................] - ETA: 59s - loss: 1579.7415 - accuracy: 0.9208
  74/3907 [..............................] - ETA: 58s - loss: 1581.5219 - accuracy: 0.9207
  78/3907 [..............................] - ETA: 58s - loss: 1598.5416 - accuracy: 0.9203
  82/3907 [..............................] - ETA: 58s - loss: 1601.2788 - accuracy: 0.9202
  86/3907 [..............................] - ETA: 57s - loss: 1589.5994 - accuracy: 0.9204
  89/3907 [..............................] - ETA: 58s - loss: 1581.2642 - accuracy: 0.9207
  92/3907 [..............................] - ETA: 58s - loss: 1558.7325 - accuracy: 0.9210
  96/3907 [..............................] - ETA: 58s - loss: 1551.2574 - accuracy: 0.9208
  99/3907 [..............................] - ETA: 58s - loss: 1571.2405 - accuracy: 0.9205
 102/3907 [..............................] - ETA: 59s - loss: 1552.6182 - accuracy: 0.9210
 105/3907 [..............................] - ETA: 59s - loss: 1552.4825 - accuracy: 0.9206
 108/3907 [..............................] - ETA: 59s - loss: 1568.5735 - accuracy: 0.9203
 112/3907 [..............................] - ETA: 59s - loss: 1569.7262 - accuracy: 0.9206
 115/3907 [..............................] - ETA: 1:00 - loss: 1569.7974 - accuracy: 0.9207
 119/3907 [..............................] - ETA: 1:00 - loss: 1579.9467 - accuracy: 0.9207
 123/3907 [..............................] - ETA: 1:00 - loss: 1580.5337 - accuracy: 0.9206
 126/3907 [..............................] - ETA: 1:00 - loss: 1579.8120 - accuracy: 0.9206
 130/3907 [..............................] - ETA: 1:00 - loss: 1579.7260 - accuracy: 0.9203
 134/3907 [>.............................] - ETA: 59s - loss: 1559.2491 - accuracy: 0.9199 
 138/3907 [>.............................] - ETA: 59s - loss: 1562.7045 - accuracy: 0.9198
 142/3907 [>.............................] - ETA: 59s - loss: 1555.7474 - accuracy: 0.9202
 147/3907 [>.............................] - ETA: 58s - loss: 1560.3344 - accuracy: 0.9199
 151/3907 [>.............................] - ETA: 58s - loss: 1550.5618 - accuracy: 0.9200
 154/3907 [>.............................] - ETA: 58s - loss: 1553.7688 - accuracy: 0.9200
 159/3907 [>.............................] - ETA: 58s - loss: 1543.6793 - accuracy: 0.9201
 162/3907 [>.............................] - ETA: 58s - loss: 1530.3547 - accuracy: 0.9200
 165/3907 [>.............................] - ETA: 58s - loss: 1516.3342 - accuracy: 0.9198
 169/3907 [>.............................] - ETA: 58s - loss: 1515.6193 - accuracy: 0.9197
 172/3907 [>.............................] - ETA: 58s - loss: 1519.6404 - accuracy: 0.9194
 176/3907 [>.............................] - ETA: 58s - loss: 1505.9102 - accuracy: 0.9196
 179/3907 [>.............................] - ETA: 58s - loss: 1507.2224 - accuracy: 0.9197
 183/3907 [>.............................] - ETA: 58s - loss: 1494.6987 - accuracy: 0.9196
 186/3907 [>.............................] - ETA: 59s - loss: 1491.3549 - accuracy: 0.9195
 188/3907 [>.............................] - ETA: 59s - loss: 1486.1113 - accuracy: 0.9195
 192/3907 [>.............................] - ETA: 59s - loss: 1506.2373 - accuracy: 0.9193
 196/3907 [>.............................] - ETA: 59s - loss: 1513.9288 - accuracy: 0.9192
 199/3907 [>.............................] - ETA: 59s - loss: 1516.3011 - accuracy: 0.9193
 202/3907 [>.............................] - ETA: 59s - loss: 1515.9668 - accuracy: 0.9191
 205/3907 [>.............................] - ETA: 59s - loss: 1516.2979 - accuracy: 0.9190
 208/3907 [>.............................] - ETA: 1:00 - loss: 1518.3645 - accuracy: 0.9190
 212/3907 [>.............................] - ETA: 59s - loss: 1514.2742 - accuracy: 0.9191 
 217/3907 [>.............................] - ETA: 59s - loss: 1515.6954 - accuracy: 0.9193
 221/3907 [>.............................] - ETA: 59s - loss: 1514.2627 - accuracy: 0.9195
 225/3907 [>.............................] - ETA: 59s - loss: 1517.9312 - accuracy: 0.9196
 227/3907 [>.............................] - ETA: 59s - loss: 1518.8177 - accuracy: 0.9198
 230/3907 [>.............................] - ETA: 59s - loss: 1514.7499 - accuracy: 0.9199
 234/3907 [>.............................] - ETA: 59s - loss: 1518.1869 - accuracy: 0.9199
 239/3907 [>.............................] - ETA: 59s - loss: 1517.7866 - accuracy: 0.9199
 242/3907 [>.............................] - ETA: 59s - loss: 1514.3188 - accuracy: 0.9199
 246/3907 [>.............................] - ETA: 58s - loss: 1510.0154 - accuracy: 0.9199
 249/3907 [>.............................] - ETA: 59s - loss: 1503.7808 - accuracy: 0.9199
 251/3907 [>.............................] - ETA: 59s - loss: 1503.7721 - accuracy: 0.9197
 254/3907 [>.............................] - ETA: 59s - loss: 1499.0968 - accuracy: 0.9199
 257/3907 [>.............................] - ETA: 59s - loss: 1506.1965 - accuracy: 0.9196
 259/3907 [>.............................] - ETA: 59s - loss: 1509.1841 - accuracy: 0.9195
 261/3907 [=>............................] - ETA: 1:00 - loss: 1512.4271 - accuracy: 0.9195
 264/3907 [=>............................] - ETA: 1:00 - loss: 1506.3729 - accuracy: 0.9197
 268/3907 [=>............................] - ETA: 59s - loss: 1508.2546 - accuracy: 0.9197 
 272/3907 [=>............................] - ETA: 59s - loss: 1505.5514 - accuracy: 0.9195
 276/3907 [=>............................] - ETA: 59s - loss: 1504.1456 - accuracy: 0.9194
 279/3907 [=>............................] - ETA: 59s - loss: 1500.6547 - accuracy: 0.9194
 282/3907 [=>............................] - ETA: 59s - loss: 1502.8966 - accuracy: 0.9193
 286/3907 [=>............................] - ETA: 59s - loss: 1495.3109 - accuracy: 0.9193
 289/3907 [=>............................] - ETA: 59s - loss: 1497.8623 - accuracy: 0.9194
 292/3907 [=>............................] - ETA: 59s - loss: 1497.3149 - accuracy: 0.9191
 295/3907 [=>............................] - ETA: 59s - loss: 1496.9187 - accuracy: 0.9192
 300/3907 [=>............................] - ETA: 59s - loss: 1504.8871 - accuracy: 0.9188
 303/3907 [=>............................] - ETA: 59s - loss: 1502.5225 - accuracy: 0.9186
 307/3907 [=>............................] - ETA: 59s - loss: 1506.9600 - accuracy: 0.9185
 310/3907 [=>............................] - ETA: 59s - loss: 1514.7589 - accuracy: 0.9184
 314/3907 [=>............................] - ETA: 59s - loss: 1515.3373 - accuracy: 0.9183
 318/3907 [=>............................] - ETA: 59s - loss: 1513.8444 - accuracy: 0.9184
